ID,SeriousDlqin2yrs
97,0
9462,0
15909,0
98985,0
33188,1
122153,0
134971,0
90247,0
127948,0
56080,0
123796,0
27889,0
35515,0
79148,0
55129,0
66940,0
135355,1
10030,0
148069,0
19351,0
7408,0
85965,0
20672,0
61813,0
19930,0
1226,1
30989,0
74826,0
114976,1
39300,0
12847,0
95536,1
26662,0
145376,0
40206,0
3665,0
113844,0
37511,1
105693,0
85209,0
29448,0
58707,0
102622,0
56013,0
66512,0
119191,1
5274,0
4154,0
60691,0
121364,0
22093,0
126335,0
84677,1
59501,0
103733,0
5197,0
68409,0
41640,0
17877,0
140627,0
138147,1
5832,0
4340,0
105079,1
26226,0
43305,0
18017,1
9057,1
48578,0
31112,0
144593,0
12967,0
95408,0
73315,0
94435,0
118618,0
86991,0
73447,0
26803,0
92894,0
132984,0
12897,1
2409,0
135439,0
126429,0
130230,1
72211,0
28691,0
94294,0
140619,0
95741,0
57877,0
35906,0
100682,0
25558,0
44573,0
46152,0
132689,0
132646,0
51757,1
123506,0
137589,0
73896,0
125308,0
6431,0
52705,0
130039,0
2555,0
121910,0
129330,1
78850,0
2717,0
96076,0
63780,0
2613,0
48453,0
59999,0
141412,0
1512,0
110648,0
10111,0
134311,0
62555,1
130998,0
17710,0
84747,0
133235,0
18723,0
31843,0
133116,0
11307,1
120328,0
113593,0
129734,1
91696,0
103660,0
88004,0
26811,0
121813,0
83100,0
43544,0
23153,0
5717,0
129187,1
123109,1
122018,1
33890,1
73846,0
66723,0
133431,0
8995,0
104087,0
58241,0
62808,0
39024,0
126702,0
39881,1
15341,0
76601,0
118291,0
115801,1
140375,0
123954,0
9680,0
24799,0
14267,0
8674,0
6200,1
145050,0
2899,0
93125,0
142306,0
10918,1
32640,1
69340,0
75809,0
55640,1
71701,0
2289,0
60367,0
125264,0
78518,1
51529,0
80601,0
111446,0
123504,0
116466,0
129736,0
73792,1
49086,0
110230,0
123330,0
34247,1
29763,0
91671,0
22091,0
21238,0
65948,0
107094,0
27755,0
1723,0
105566,0
116439,1
113690,1
141347,1
125448,0
109310,1
143959,1
143085,0
28200,0
120186,0
103281,1
89434,1
14358,0
28182,1
66837,0
48754,0
85649,1
131031,0
142564,1
16603,0
79449,0
19337,0
58289,1
67651,0
35908,0
58691,0
111692,0
9104,1
60382,0
7483,0
47375,0
119034,0
112142,0
60579,0
122374,0
82990,0
120879,0
112072,0
116036,0
57041,1
7093,0
6612,0
44013,0
28757,1
25305,0
134447,0
1686,0
47772,1
92349,0
17115,0
74831,1
127209,0
58730,0
130597,1
32359,0
21675,0
125316,0
112979,1
3184,0
89794,0
70581,1
137532,1
132561,0
87132,0
30730,1
92904,1
89265,0
21966,0
94325,1
101161,0
138739,0
69280,0
53588,0
126877,0
92801,0
51353,0
124962,0
47950,0
102504,1
54150,0
2628,0
51583,0
75219,0
3223,1
81280,0
84240,0
6677,0
28678,0
38735,0
100199,0
141684,0
41282,0
69378,1
111560,1
53586,0
65519,0
7040,1
110617,0
104413,1
9599,0
61818,0
92149,0
23154,0
92678,0
61857,0
145112,0
32414,0
97709,0
131707,0
104066,1
147379,1
81745,1
21743,0
106517,0
130181,1
147343,0
141944,0
95221,0
41423,1
136581,0
12139,1
29841,0
12515,0
27152,0
41081,1
133721,0
9787,0
114612,0
26957,1
16065,0
131827,1
48775,1
145528,0
87677,0
44650,0
7230,1
136658,0
45882,1
79994,0
93180,0
28329,1
144728,0
42907,0
7778,0
84223,0
9952,1
107660,0
76989,1
92480,0
131152,0
56640,0
112443,0
69321,0
46735,0
148380,0
103528,0
57232,0
98679,0
114800,0
139962,0
41606,0
29881,0
55249,0
75918,0
137626,0
15851,0
53014,0
93167,0
56961,0
116302,0
29345,0
61098,1
67846,1
121709,0
31913,0
120591,0
26717,1
122831,0
23910,0
58230,0
117247,0
44704,1
117022,0
28802,1
12748,0
9328,0
146907,1
103709,1
143316,0
93417,0
140650,0
74526,0
20650,1
119639,0
120178,0
124394,0
14362,0
85878,1
53364,0
86153,1
118775,1
108952,1
12865,0
2854,0
33411,1
107926,1
110825,0
84143,0
108745,0
146211,1
134588,1
39,0
106074,0
113098,1
72373,0
43610,0
140506,1
88419,0
38667,0
100780,0
107215,0
70876,0
55416,0
84833,1
2510,0
35601,1
149417,1
3016,0
108736,0
134110,0
113744,0
79620,0
116902,0
147894,1
32363,0
92998,0
99620,0
49559,0
109254,0
108052,0
115532,0
29286,1
8350,1
84973,0
66758,0
66400,0
72083,0
21586,0
75947,0
72106,1
145365,1
109610,1
122037,0
110103,0
96734,0
101496,1
78544,0
44956,1
141697,1
25344,0
112551,0
137490,0
89369,0
79896,0
87836,0
130545,0
6416,0
80438,1
100859,0
91033,0
105937,0
82417,0
44297,1
54144,0
139341,0
115402,0
28835,0
115261,0
76229,0
93590,0
57198,0
53434,0
129683,0
66931,1
146306,0
21017,0
53584,0
78237,1
36117,0
32677,0
2429,0
117841,0
60935,0
103273,0
69324,0
118687,0
103614,0
142741,0
121492,0
55543,0
46597,0
137057,1
109235,0
16786,1
132935,0
113409,0
129232,0
79186,0
74026,0
13912,0
128148,1
95145,0
128625,0
71813,0
92014,0
133131,0
124825,0
96274,0
65060,0
126996,0
53478,0
140008,0
72885,0
73122,1
106061,0
148095,0
58751,0
39073,0
57110,0
125221,0
84964,0
94585,0
88971,1
21850,0
134450,0
2924,1
53917,1
68919,0
127404,0
108668,0
148025,0
15652,0
11141,0
116536,0
75408,0
64612,1
14818,0
122645,0
95442,0
96087,0
937,0
36002,0
111181,1
18813,0
80047,0
57251,0
148009,0
882,0
3984,0
32024,0
23483,0
34445,0
10432,1
42921,0
16635,0
46558,0
114797,0
53118,0
131057,0
50011,0
79918,0
7743,0
124913,0
19413,0
19798,0
67779,0
62942,0
117339,0
19127,0
61443,1
91321,0
39150,0
7964,0
67684,0
40172,0
55128,0
8166,0
27683,0
70577,0
115411,0
47768,0
144526,0
128011,1
50747,0
134766,1
9893,0
65825,0
24653,0
45014,1
141485,0
79234,0
108146,0
136408,0
51663,0
73175,0
27945,0
26573,1
20627,0
87523,0
16739,0
141511,0
131007,0
121402,0
81543,0
101709,1
48097,0
1525,0
145850,0
57000,0
85115,0
109907,1
126332,0
32325,0
109823,0
132305,0
17603,0
80395,0
25684,0
15033,0
137236,0
94545,0
98070,0
65535,0
60634,0
83423,1
111734,0
37613,1
11622,0
14623,0
145003,1
33017,0
125581,0
27545,1
31981,0
93592,0
129578,1
105066,1
109504,1
56251,0
106720,0
8554,0
31664,1
122442,0
28283,0
12147,0
90663,0
78080,0
124941,0
130310,0
108057,0
145015,0
65688,1
115298,0
79655,1
17358,1
42744,0
33310,0
66799,0
50963,0
130615,0
100739,0
126073,1
40933,0
47523,0
134647,1
93984,0
128811,0
131525,1
22011,0
111944,0
127751,0
98406,0
63905,1
111447,0
99312,0
69455,0
1769,0
58496,1
86988,1
34411,0
100769,0
136478,0
131656,1
80570,0
82357,0
30783,0
20975,0
124629,0
74963,0
136755,0
36776,0
8509,0
24221,1
140775,0
126825,0
44921,1
95744,0
73181,0
2421,1
134843,1
112998,0
76581,0
91538,0
76641,0
764,0
23195,0
2259,0
53441,0
77116,0
33319,1
143832,0
76339,0
12359,0
96553,1
124971,1
60930,0
31000,1
74057,1
80271,0
65266,0
60927,0
46710,0
94150,1
53153,1
56756,1
83241,0
64164,1
119352,0
108150,0
78705,1
2207,0
126563,1
44460,0
111021,0
92272,1
85029,0
146270,0
50063,0
17073,0
119744,0
124299,0
132590,0
51371,0
115239,0
64987,0
108451,1
116359,0
102851,0
128134,0
125563,0
16762,0
83863,0
112634,0
2712,0
61315,0
61353,1
19408,0
98671,0
15466,1
75307,0
55988,0
79023,1
62917,0
77758,1
47560,1
40288,0
69447,0
57280,1
17626,0
79472,1
11912,0
54475,0
129303,0
9926,0
31066,0
10973,0
13497,0
101338,1
52316,0
9311,0
140791,0
19573,0
24959,1
38430,0
81448,1
60570,1
42183,0
34831,0
30302,0
110433,0
59966,0
63247,0
102507,1
81388,1
140269,0
79751,0
55627,0
41587,0
51360,0
65606,0
1721,0
94193,0
94120,0
40466,0
108516,0
103715,0
18268,1
64627,0
73570,0
107862,0
89243,0
5026,0
54013,0
143887,0
75267,0
66518,0
137284,0
81533,0
57896,0
146285,0
146493,0
41641,0
8489,1
19439,0
23389,0
120521,0
122063,0
68794,0
10957,0
147172,0
81218,0
22605,0
70914,1
68815,0
48987,0
19162,0
16175,1
128158,0
108221,0
46501,0
34431,0
83487,1
126050,0
58084,1
139592,0
24294,0
135405,0
72946,0
62403,0
40112,1
122169,0
89953,0
47588,0
56586,0
83297,0
110586,1
47159,1
140902,1
75904,1
87008,0
92256,1
24330,0
107118,0
83292,0
94378,0
95472,0
16748,0
70036,0
55620,0
95393,0
127634,1
29181,0
142618,1
75628,0
57206,1
114350,0
85459,1
136855,0
3924,1
96726,1
100920,0
32810,0
118405,0
99939,0
27712,1
115372,1
111123,0
71634,0
29411,1
71087,0
31857,0
13312,1
20974,0
94227,0
59283,1
17727,0
37507,0
102763,0
146488,0
118829,0
30457,0
39058,0
107902,0
92224,1
126934,0
34984,0
42461,0
85668,0
36934,0
22731,0
100642,1
46164,0
19295,0
37404,0
20595,0
45548,1
108892,0
67163,0
130001,0
43995,1
58763,0
12258,0
70011,0
73842,0
138787,0
33992,1
146476,1
73987,0
143163,1
131885,0
74339,0
91918,1
70152,0
114639,0
88837,1
93528,0
75861,0
98661,0
24472,0
9753,0
132648,0
57146,0
115459,0
81073,0
149520,0
20985,0
76628,0
147851,0
104963,0
83113,1
9315,0
14079,0
71617,0
32929,0
124525,0
83161,1
22648,0
88001,1
78487,0
44900,0
130143,0
64003,0
127312,0
120000,1
104714,0
15926,0
77816,0
121383,1
23227,0
5030,0
117972,1
61290,1
57724,0
136689,1
147708,0
147360,0
109613,1
16754,0
30623,0
72438,1
86629,1
92765,0
54822,0
108803,1
131121,0
69521,0
8744,0
62378,0
14277,0
95133,0
17754,0
87570,1
71757,0
52969,0
57295,0
28388,0
19849,1
46198,1
73233,0
34351,0
124835,0
97587,0
35989,1
73702,1
43495,1
114447,0
79669,0
82678,0
28956,0
95908,0
7327,0
4556,0
81377,0
25765,0
8993,1
41264,0
62089,0
127093,1
62708,0
62260,0
98357,0
52254,1
76104,0
51691,0
35258,0
139600,1
19632,1
96240,0
25102,1
65350,1
122933,1
60441,0
102157,0
53977,0
4146,1
122163,0
95350,0
113242,0
37651,0
51348,0
140297,1
126039,1
116197,0
18505,0
31221,1
122541,0
27323,0
145041,1
33580,0
80549,0
89876,1
96320,0
6007,1
60895,1
140753,0
61319,1
89239,0
132997,0
88405,0
40562,0
125720,1
22374,0
53846,0
72320,0
35812,1
73713,0
83490,0
3229,1
101692,1
85728,1
50340,0
24326,0
79143,0
28465,0
96765,1
71163,0
66817,1
55995,1
119863,0
3615,0
135002,1
149704,0
52680,0
67831,0
89240,0
37472,1
94338,0
86686,1
117875,0
48825,0
108998,0
134343,0
88575,0
132129,0
32369,0
48054,0
85827,0
143194,0
107811,0
147147,1
145568,0
118350,0
128443,0
8749,1
55456,0
17391,0
62723,0
118353,0
44858,0
35444,0
97275,0
3300,0
63439,0
149358,0
38242,0
43288,0
55818,0
43134,0
98724,0
8223,0
140367,0
20249,0
115939,0
66374,1
134445,0
144501,1
57919,0
146169,0
67800,1
147411,0
9972,0
44270,0
137760,0
132555,0
28453,1
76157,1
43046,1
127684,1
67011,0
133290,0
121194,1
51973,0
133071,1
58879,0
8289,1
27939,0
141594,0
33398,0
67207,0
106961,0
133429,0
115285,1
36528,0
23651,0
26408,0
96434,0
95749,0
67955,1
4308,0
105276,1
57204,0
140571,0
34156,1
7200,0
58463,0
82765,0
73396,1
30799,0
23397,0
87509,0
67833,1
35671,0
117949,0
110255,0
47725,0
139604,0
147930,1
47487,0
114963,0
2950,1
143756,1
8711,1
52057,1
117380,1
112075,0
32679,0
26413,0
94258,0
96038,0
32103,0
98553,1
29101,0
90962,0
129846,0
88704,0
106895,0
84224,0
27236,0
8703,1
96862,0
60742,0
120283,0
40687,0
112716,0
3433,0
134634,0
113728,0
95410,0
25895,0
26155,1
32031,0
31307,1
27802,0
37252,0
13911,0
101864,0
11505,0
95999,0
68103,0
70749,0
80407,0
2878,0
144519,0
41691,0
106948,0
66261,0
135236,0
147641,1
101887,1
12720,0
120027,1
107640,1
29284,0
75501,0
31347,0
139966,0
57518,1
52374,0
63856,0
90302,0
9146,0
93644,0
20317,1
147755,0
113575,1
84264,0
136235,0
33588,1
138748,0
76858,0
56645,0
59679,0
9327,0
7852,1
102547,1
1205,0
74144,0
102046,0
110245,0
50048,0
38487,0
53461,0
34955,0
145923,0
115292,0
146538,0
138938,1
98409,0
89206,0
70852,0
133562,0
121205,1
17840,0
32158,1
22845,1
98224,0
122655,0
93856,0
71226,0
120711,1
54282,0
130005,1
148880,0
127217,0
9349,1
133250,0
22134,0
50793,1
33462,0
80711,1
121997,0
76059,0
48103,0
40108,1
47233,1
41201,1
65742,1
44523,1
13302,0
20415,1
45787,1
110037,0
16350,1
54273,0
52645,0
3785,0
118292,0
141433,0
81493,0
106097,0
131768,1
69057,1
118122,0
31929,0
131538,1
7954,0
26135,0
41047,0
130905,0
83322,0
130014,0
53651,0
48342,0
91649,0
108410,0
17645,0
48225,0
98622,1
130854,0
37896,0
46352,0
3395,0
78002,0
109293,0
103407,1
9677,1
76830,0
74896,1
76649,0
2422,1
135496,0
145620,0
39544,1
22851,0
51325,1
34154,1
16430,1
129715,1
111279,0
89754,0
46565,0
129124,0
71326,0
145896,0
82995,0
86049,0
37644,1
133352,1
3213,1
659,0
103781,0
103314,0
17655,0
90806,0
109883,0
94706,0
91373,0
75646,0
79220,0
83847,0
31953,0
62223,0
132034,0
119591,1
142683,0
119590,0
52994,0
56934,0
137906,1
5063,0
83451,0
119161,0
113134,0
141620,1
144693,0
80700,1
11275,1
84998,1
29390,1
93004,0
42274,1
15321,0
11405,1
64223,0
110524,0
134735,0
53706,0
126572,0
53420,0
99429,1
8730,1
128377,1
111120,0
115933,1
25226,0
11490,0
12403,1
105721,0
8061,0
149443,0
88483,0
73525,0
73619,1
77919,0
9269,0
104358,0
82629,0
1985,0
139415,0
89453,0
69196,0
140501,1
10763,0
136087,0
42733,0
35320,1
17574,0
93504,0
60624,1
87742,0
66447,0
75169,0
131027,0
42609,0
18284,1
45893,0
37072,0
141959,1
93402,0
64239,0
136274,0
17693,0
49785,0
72237,0
79116,0
80713,1
42483,1
13573,0
60521,0
93721,1
32364,0
1236,0
123581,0
113055,0
14219,0
130348,1
44534,0
82952,0
41217,0
84460,0
22732,0
139614,0
78132,0
141025,0
13951,0
37958,0
56745,0
46262,0
6363,0
147741,1
88051,0
55969,0
44323,0
51345,0
145190,0
70816,0
29380,0
39652,0
132138,0
37198,0
44281,1
47289,0
31637,0
5571,0
123398,0
140396,1
67405,0
17296,0
147693,0
141851,0
116248,1
110293,0
137168,0
69679,0
72700,0
70850,0
74693,0
126437,0
14931,1
85887,0
87875,0
124264,0
141293,0
71608,0
69549,0
23860,1
35303,0
36638,1
8944,0
46154,0
9902,0
129384,1
89714,0
39145,0
37547,1
126792,0
62237,0
102053,0
41216,0
43520,0
104891,0
7067,1
22992,0
129276,0
19489,1
149027,0
132313,1
46943,1
90653,1
94351,0
100567,0
108517,1
141360,0
106113,0
5095,0
22996,0
104870,1
74608,0
122613,0
110812,0
90982,1
4056,0
87037,0
54580,0
112527,1
6115,1
99014,0
55863,0
61701,1
109459,0
24985,1
80503,0
133823,0
41620,0
133691,1
74572,0
103432,0
85529,0
91544,0
42062,0
133825,1
110381,0
105212,0
113444,0
43629,0
45628,0
64959,0
95215,1
22849,0
90618,0
103032,1
119447,0
58779,0
119872,0
54413,0
117987,0
106533,0
143877,0
91861,0
76001,0
65096,1
76727,0
22570,0
137071,0
142456,0
123397,0
120683,1
129535,0
30998,0
125853,1
53379,0
101247,0
120450,1
66354,0
77943,1
129194,0
144589,1
75876,0
55397,0
80354,0
100359,0
53404,0
32104,0
22110,0
113786,0
92663,0
29426,0
103106,0
147899,0
61393,1
43146,0
40032,0
12431,0
27976,0
5784,0
46362,0
130997,0
115952,1
5101,0
25514,0
41711,0
30018,1
101136,0
39593,1
43071,0
88738,0
140194,0
51408,0
35168,0
8017,1
48783,0
2521,0
145311,0
123002,0
30428,1
44675,0
142418,0
49129,0
45317,0
66189,1
89260,0
114906,0
93459,1
81051,0
11122,0
148990,0
70035,0
103162,0
39661,0
113920,0
56221,1
92809,1
15506,0
48242,0
18354,0
33956,0
81760,0
140820,0
52381,1
43354,0
73805,0
127076,0
114115,0
148285,0
58914,0
62827,0
44598,0
109234,0
45960,0
140207,1
129267,0
113046,1
4524,0
118849,1
40422,0
83914,0
130184,0
57395,1
98699,1
123001,0
87957,0
113587,0
124540,1
51852,1
112784,0
47267,0
76507,0
122273,0
89570,0
50160,0
15641,1
38926,0
79034,0
59518,0
128695,0
93696,0
62354,0
7729,0
3808,0
28270,1
36360,0
58181,0
53775,0
50821,0
58497,1
49961,0
77142,0
37864,0
136040,0
115718,0
51043,0
38220,0
61514,0
13486,0
143399,0
72171,0
70450,0
48358,0
28780,0
126387,0
142667,0
87405,1
84699,0
69680,0
133218,1
49098,0
77103,0
58268,0
38988,0
38381,0
37941,0
98106,0
117440,0
108419,0
148857,1
148812,0
43807,0
57992,1
126826,0
136143,0
56878,0
129345,0
115087,0
127140,0
75913,0
71931,0
26022,1
138605,1
33909,0
11323,0
103155,1
10460,0
149305,1
68022,0
131857,1
38210,0
95113,0
34058,0
131494,1
73605,1
126006,0
4274,0
108588,1
51759,0
19467,0
116012,0
1006,0
47273,0
63175,0
35136,1
137939,0
79540,1
146321,0
21469,1
73186,0
96177,0
62017,0
80034,0
124381,0
110984,0
130199,0
68175,1
112221,1
35654,0
13034,1
9181,0
87121,0
62416,1
547,1
136675,1
12355,1
138970,0
127792,0
34356,0
81758,1
19411,0
64723,0
56038,0
24085,0
83032,0
98779,0
71065,1
35363,0
53689,0
80221,0
46118,0
114754,0
32269,0
45770,0
74190,0
29728,0
90465,0
43567,0
85537,0
40591,0
41635,0
115643,0
104768,0
119039,0
66345,1
101954,0
147328,0
90036,1
48356,0
47813,0
14209,0
44480,0
52744,0
146621,0
51538,0
5945,0
124191,0
50224,0
142165,0
56650,0
94870,0
80727,0
109042,0
32598,0
55792,0
90985,0
131542,0
17809,0
113948,0
147931,0
36976,0
106400,1
28758,0
105062,1
104788,0
139885,0
3906,1
140361,0
28000,0
3843,0
75559,0
106463,0
49598,0
9234,0
7661,0
111237,0
117269,0
139894,0
93737,0
89680,0
44896,0
99949,0
58506,1
106975,0
141528,0
48670,0
146609,0
25098,1
2106,0
68350,0
88770,1
147789,1
101128,1
117621,0
54540,0
52943,1
82705,0
138999,0
104646,0
19455,0
108175,0
65782,0
95537,0
19134,0
147689,0
74392,0
120049,0
148728,0
118788,0
45781,0
17165,0
109326,0
15071,1
137420,0
114009,0
59955,1
4695,0
89884,1
5221,0
31261,0
43924,0
55038,1
91554,1
38390,0
9721,0
76775,0
141119,1
63868,0
37141,0
53450,0
61619,1
136811,0
16715,0
49501,0
101473,0
94958,1
62157,0
110734,0
84328,0
145124,0
83267,0
58456,0
110163,0
129655,0
106280,0
115986,0
95143,0
77382,0
50572,0
34795,0
113549,0
53098,0
33172,0
52663,0
67539,0
124933,0
51854,0
72725,0
119459,0
8537,0
111486,0
73684,0
18076,0
100922,0
135153,0
65274,1
50153,0
34608,0
39386,0
107849,0
83342,0
104058,0
142127,1
98816,0
48052,0
30715,1
147905,0
71057,1
44314,0
125943,0
91278,0
80080,0
54950,0
119245,0
136417,0
137193,1
82698,0
14677,1
87927,0
82660,1
112477,1
93650,0
104117,0
83908,0
55231,0
109606,1
126323,0
135548,0
84026,0
89711,1
72814,1
135976,0
69327,0
8776,1
41550,0
116027,1
101386,0
59163,0
95115,1
133876,0
132158,1
134848,0
148274,0
101927,0
67037,0
21008,0
40984,0
73341,0
5025,0
136218,0
68502,0
50858,0
27059,0
105767,0
95958,1
75945,1
12799,0
39038,1
149706,0
30145,0
80356,0
33552,0
78269,1
100572,0
97616,0
101696,0
95518,0
127986,1
26461,0
59745,0
38585,0
98471,0
27979,0
68321,0
54768,1
100610,0
64967,1
51554,0
105927,0
36883,0
36615,0
78665,0
35419,0
1944,0
47790,0
4886,0
125279,1
100440,1
129587,0
95438,0
92464,0
14614,1
143346,0
64841,0
88117,0
148851,1
46175,0
141238,0
16784,0
55540,1
23869,0
128080,0
69460,0
140615,0
110351,1
90474,1
82663,0
108325,0
73769,0
139856,1
121317,0
113028,0
118619,0
130020,0
49540,0
30047,0
45301,0
128808,0
17019,0
85967,1
2433,0
5448,0
128604,0
110551,0
96815,0
91264,1
51662,1
142231,0
58118,0
98360,0
4495,0
106057,0
36286,0
106922,0
2973,0
101056,1
138478,1
114954,0
101366,0
83494,0
38132,0
119117,1
80831,0
114087,0
78858,0
89115,0
102064,1
82112,1
100420,0
35466,0
121798,0
101769,0
79943,0
78548,0
65236,0
81133,0
62548,1
125240,0
75350,0
47843,0
143236,0
108506,1
23398,1
141003,0
71559,0
145419,1
121223,1
45964,0
12672,1
84091,0
5750,1
112955,1
142893,0
14375,0
22026,0
80795,1
3383,0
79745,1
67533,0
67422,0
126885,0
41848,1
70077,0
93702,1
75310,0
120204,0
134326,0
113945,0
97215,0
121202,0
11113,1
740,0
23804,0
104494,0
66663,0
17715,1
105864,0
105237,0
1094,1
22855,0
122283,0
13349,1
18113,1
143026,1
27784,0
72306,0
103735,0
32699,0
133519,0
18934,0
57799,0
61143,0
145952,0
6516,0
14918,0
17911,1
66024,1
25591,1
106901,0
72408,0
91631,1
88872,0
33631,0
95947,0
46858,0
11342,1
131785,0
89309,0
98291,0
95914,0
14563,0
83050,1
148361,0
65750,0
70695,0
116035,0
7427,0
48298,0
76430,0
71902,1
44322,0
26899,1
47302,0
49130,0
130258,0
11876,0
116718,0
102420,0
26553,0
84541,0
84769,1
3807,0
57951,0
129968,0
46167,0
133450,0
82582,0
61617,0
47406,0
92688,0
54917,0
135138,1
145277,0
50751,1
128234,0
70313,0
15046,1
138182,0
67755,0
8871,0
41261,0
31186,0
74870,0
137601,0
8178,0
98560,0
18324,0
75159,0
56022,0
13773,0
60526,0
82782,0
114585,0
22915,0
57719,0
133554,0
30984,0
76200,1
90606,0
16875,0
114641,1
84820,0
29560,0
105157,0
86881,1
110761,0
80519,1
97089,0
91132,0
137662,1
36812,0
22627,1
39737,1
30993,0
108581,0
875,0
95943,0
111230,0
67384,0
140310,0
122626,1
113828,0
104118,1
58679,0
57889,0
66589,1
93012,0
115287,0
100354,0
131740,0
56359,1
128203,0
96923,0
131731,1
14292,0
120133,0
36102,0
1323,0
14722,0
42453,1
110135,1
64474,0
15914,0
73061,0
68980,0
51575,1
69607,0
103307,0
104704,0
64408,1
51633,0
97594,0
130150,0
75376,0
55605,1
58229,0
149303,0
6373,0
120451,1
15482,0
72641,0
85386,0
128611,1
102508,0
64819,1
53884,0
100408,1
87794,0
107312,0
149008,1
108559,1
73295,1
48138,0
33897,0
97542,1
16115,1
4901,1
105388,0
136120,0
71019,0
128711,0
20703,0
7644,0
1876,0
29537,0
123422,1
105191,0
8905,1
75442,0
141174,1
135612,0
1540,0
46172,1
43797,0
6301,0
123516,0
40076,0
93288,0
143721,0
10680,0
47171,0
108557,0
56041,0
138495,0
53564,0
80191,0
30190,0
96879,1
141995,1
118990,0
7777,0
27504,0
16331,0
39343,0
139623,0
51234,0
132594,0
144860,1
22681,0
49588,0
31383,0
55648,1
91157,1
16744,0
125526,0
52613,0
59927,0
100482,1
112640,0
126114,0
36986,1
81938,0
93407,0
28113,0
68213,0
126137,0
78107,0
50347,1
45713,1
60665,0
149925,1
74208,1
122468,0
131388,0
97703,0
106712,0
44190,0
116781,0
40195,0
68633,0
141322,0
133229,1
29566,0
133126,0
34978,0
93848,0
100,0
63843,0
49078,1
75409,1
102084,0
26900,0
91835,0
138862,1
50409,0
127027,1
77290,0
61492,0
49409,0
125574,0
87118,0
113611,1
57452,1
19258,1
109739,0
60349,0
54458,0
14141,0
36473,0
61099,0
4559,0
127727,0
56559,1
119187,0
56885,0
95950,0
141348,0
30401,0
107006,0
119455,1
123419,0
63320,0
28145,0
50130,0
86112,0
32451,0
27613,0
130250,1
21509,0
94975,0
110904,0
110972,1
101568,1
29989,0
18543,1
72538,0
71257,0
47168,0
75908,0
102671,0
122984,0
43775,0
1585,0
15988,0
38258,0
17744,1
41667,0
107034,0
59776,0
64982,0
141243,0
79106,0
82748,0
25054,0
95244,0
63492,0
555,0
63663,0
98967,0
8607,0
19331,1
85831,0
21888,0
147033,0
118246,0
52617,0
1393,0
39873,0
8804,0
122086,1
17548,0
120836,0
8878,1
135219,0
75852,0
121182,0
125991,0
86865,1
89553,0
76823,0
68139,1
80164,0
36848,0
73429,0
56920,0
93542,0
10169,1
132618,0
37777,1
15636,0
73259,1
20427,0
96465,0
137822,0
130859,1
100202,0
57496,0
21823,0
56342,1
96224,0
145470,0
137824,0
28696,0
34273,0
108768,0
17138,0
89464,1
13416,0
69727,0
72719,0
10930,0
122020,0
144926,1
54546,0
471,0
105848,0
120799,0
76130,0
118243,1
8777,1
92650,0
18431,1
29663,0
90736,0
116089,0
52247,0
128853,1
115265,1
56279,1
136570,0
62256,0
102355,0
126445,0
36820,1
88758,0
111374,1
129041,0
97384,0
111544,0
115002,1
39066,0
112300,1
47819,0
136678,1
84636,1
95911,1
5305,0
80560,1
63877,0
57765,0
69643,0
141059,0
72174,1
19587,0
78942,1
132301,0
103244,0
123517,0
90812,0
20495,0
133684,0
72818,0
35369,0
4890,0
39726,0
141197,0
25564,1
137908,0
56393,0
126341,0
105116,0
32993,1
14620,0
62490,0
36046,0
121472,0
117945,0
144367,1
99654,1
81170,1
59297,0
73962,0
6641,1
99445,0
78890,0
122870,0
53982,0
79842,0
79546,0
111586,0
74097,0
56144,1
141012,0
50923,0
81035,0
87868,0
128027,1
26179,0
51474,0
37499,0
100798,0
89842,0
480,0
72000,1
135151,0
6428,0
17127,0
57498,0
55584,1
135022,0
84614,0
130306,0
72653,1
18616,0
112984,0
129193,0
81172,0
147467,1
5605,1
33152,0
82014,0
92001,1
146494,0
110487,0
116965,0
43719,0
13520,1
45917,0
3261,0
19549,1
114408,1
35717,0
110693,1
56766,0
129076,0
52607,0
148085,0
64300,0
116074,0
11963,0
73853,1
104247,0
65506,1
5722,0
117871,0
102324,0
117512,0
5177,1
1807,0
95828,1
7201,0
125449,0
28718,0
44788,1
122068,1
63767,0
31947,0
40375,0
80383,1
27233,0
78918,0
149741,0
5828,0
103682,1
36915,0
133573,0
63499,0
39001,0
114172,0
52557,0
75514,0
3532,0
89224,0
66405,0
70084,0
44269,0
5100,0
9070,1
92562,1
79630,0
87059,0
118816,0
119668,0
78776,0
79189,0
64220,1
133773,0
20287,0
28917,0
132077,0
93521,0
25519,0
88265,0
105492,0
120662,0
98152,0
47319,1
69819,0
38217,1
52323,0
21024,0
9440,1
2784,0
12320,0
109070,1
83600,0
50777,0
13129,0
29864,0
59455,1
136510,0
74366,0
121143,0
62343,0
70555,1
8969,1
148,0
8693,1
51879,0
32474,0
146481,0
35675,0
29708,0
66769,0
141541,0
16627,0
135703,0
87635,1
66894,0
39236,0
33847,0
42855,0
68445,0
89723,0
95808,0
118553,0
31636,0
19482,0
6199,0
125087,1
105298,0
126457,1
85305,0
135123,0
27565,1
88078,0
96608,0
137269,0
47820,0
147234,1
92116,0
114971,0
66478,0
97892,0
127566,0
80368,0
7885,0
83,1
100161,1
74406,0
127401,0
136728,1
48583,0
98692,0
20497,1
21151,1
111635,1
68218,1
144644,0
13585,0
74309,0
60313,0
8189,0
